a52dec 0.8.0-2
aalib 1.4rc5-17
abook 0.6.1-7
abseil-cpp 20230125.3-2
acl 2.3.1-3
acpi 1.7-3
adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-1
adwaita-cursors 44.0-1
adwaita-icon-theme 44.0-1
alsa-card-profiles 1:0.3.77-2
alsa-lib 1.2.9-1
alsa-topology-conf 1.2.5.1-3
alsa-ucm-conf 1.2.9-1
aom 3.6.1-1
arandr 0.1.11-2
archlinux-keyring 20230821-1
archlinux-wallpaper 1.6.1-6
argon2 20190702-5
aribb24 1.0.3-3
at-spi2-core 2.48.3-2
atkmm 2.28.3-1
attr 2.5.1-3
audit 3.1.2-1
autoconf 2.71-4
automake 1.16.5-2
avahi 1:0.8+r22+gfd482a7-1
baka-mplayer 2.0.4-5
base 3-1
base-devel 1-1
bash 5.1.016-4
bat 0.23.0-3
bc 1.07.1-4
betterlockscreen 4.1.0-1
bind 9.18.18-1
binutils 2.41-3
bison 3.8.2-6
blas 3.11.0-2
bleachbit 4.4.2-4
blueman 2.3.5-2
bluez 5.68-1
bluez-libs 5.68-1
bluez-utils 5.68-1
boost-libs 1.81.0-7
box2d 2.4.1-1
bridge-utils 1.7.1-1
brightnessctl 0.5.1-2
brotli 1.0.9-12
bzip2 1.0.8-5
c-ares 1.19.1-1
ca-certificates 20220905-1
ca-certificates-mozilla 3.92-1
ca-certificates-utils 20220905-1
cairo 1.17.8-2
cairomm 1.14.4-1
calcurse 4.8.1-1
cantarell-fonts 1:0.303.1-1
cbatticon 1.6.13-1
cblas 3.11.0-2
cdparanoia 10.2-8
chromium 116.0.5845.110-1
clang 15.0.7-9
clucene 2.3.3.4-14
cmatrix 2.0-2
cmus 2.10.0-4
code 1.81.1-1
colord 1.4.6-1
compiler-rt 15.0.7-2
confuse 3.3-3
containerd 1.7.2-1
coreutils 9.3-1
cronie 1.6.1-1
cryptsetup 2.6.1-3
cscope 15.9-2
ctags 1:6.0.0-1
curl 8.2.1-1
dav1d 1.2.1-1
db 6.2.32-1
db5.3 5.3.28-2
dbus 1.14.8-1
dbus-glib 0.112-3
dbus-python 1.3.2-2
dconf 0.40.0-2
debugedit 5.0-5
debuginfod 0.189-3
default-cursors 2-1
desktop-file-utils 0.26-2
device-mapper 2.03.22-2
dhcpcd 10.0.2-1
dict-gcide 0.53-1
dictd 1.13.1-4
diffutils 3.10-1
discord 0.0.28-1
dmenu 5.2-1
dmidecode 3.5-1
dnsmasq 2.89-1
dnssec-anchors 20190629-3
docker 1:24.0.5-1
dotnet-host 7.0.10.sdk110-1
dotnet-runtime 7.0.10.sdk110-1
double-conversion 3.3.0-1
dracula-gtk-theme v4.0.0-1
duktape 2.7.0-6
dunst 1.9.2-1
dvisvgm 3.1-2
e2fsprogs 1.47.0-1
efibootmgr 18-2
efivar 38-3
electron22 22.3.21-1
elementary-icon-theme 7.3.1-1
escrotum-git 0.2.1.r48.a41d0f1-1
exiv2 0.28.0-3
exo 4.18.0-1
expat 2.5.0-1
faad2 2.10.1-1
fakeroot 1.32.1-1
fd 8.7.0-1
feh 3.10-1
ffcall 2.4-2
ffmpeg 2:6.0-8
ffmpeg4.4 4.4.4-1
fftw 3.3.10-4
file 5.45-1
filesystem 2023.01.31-1
findutils 4.9.0-3
firefox 116.0.3-1
flac 1.4.3-1
flex 2.6.4-5
fontconfig 2:2.14.2-1
freeglut 3.4.0-1
freetype2 2.13.1-1
fribidi 1.0.13-2
fuse-common 3.16.1-1
fuse2 2.9.9-4
fzf 0.42.0-1
galculator 2.1.4-8
garcon 4.18.1-1
gawk 5.2.2-1
gc 8.2.4-1
gcc 13.2.1-3
gcc-libs 13.2.1-3
gcr-4 4.1.0-1
gd 2.3.3-6
gdb 13.2-1
gdb-common 13.2-1
gdbm 1.23-2
gdk-pixbuf2 2.42.10-2
geoip 1.6.12-2
geoip-database 20230719-1
gestures 0.3.1-1
gettext 0.22-1
ghc-libs 9.0.2-3
ghostscript 10.01.2-1
giflib 5.2.1-2
girara 0.4.0-1
git 2.42.0-1
glib-networking 1:2.76.1-1
glib2 2.76.4-1
glibc 2.38-3
glibmm 2.66.6-1
glslang 12.3.1-2
glu 9.0.3-1
